no,grade,word,japanese,pos,category
157,3,opinion,意見,noun,word
158,3,protect,守る,verb,word
159,3,repair,修理する,verb,word
160,3,safety,安全,noun,word
161,3,trustworthy,信頼できる,adj,word
162,3,unity,団結,noun,word
163,3,valuable,貴重な,adj,word
164,3,weigh,重さがある,verb,word
165,3,explore,探検する,verb,word
166,3,forest,森,noun,word
167,3,habit,習慣,noun,word
168,3,identify,識別する,verb,word
169,3,justice,正義,noun,word
170,3,knowledgeable,博識な,adj,word
171,3,language,言語,noun,word
172,3,manage,管理する,verb,word
173,3,nutrition,栄養,noun,word
174,3,observe,観察する,verb,word
175,3,perform,行う,verb,word
176,3,quietly,静かに,adv,word
177,3,report,報告する,verb,word
178,3,surface,表面,noun,word
179,3,typical,典型的な,adj,word
180,3,urge,強く促す,verb,word
181,3,victory,勝利,noun,word
182,3,whisper,ささやく,verb,word
183,3,arrange,手配する,verb,word
184,3,belief,信念,noun,word
185,3,comfort,慰める,verb,word
186,3,detail,詳細,noun,word
187,3,energy,エネルギー,noun,word
188,3,future,未来,noun,word
189,3,gain,得る,verb,word
190,3,helpful,助けになる,adj,word
191,3,injury,けが,noun,word
192,3,justice,正義,noun,word
193,3,local,地元の,adj,word
194,3,mental,精神の,adj,word
195,3,notice,気付く,verb,word
196,3,policy,政策,noun,word
197,3,release,解放する,verb,word
198,3,speech,スピーチ,noun,word
199,3,talent,才能,noun,word
200,3,unity,団結,noun,word
201,2.5,ability,能力,noun,word
202,2.5,abandon,放棄する,verb,word
203,2.5,acquire,習得する,verb,word
204,2.5,analyze,分析する,verb,word
205,2.5,ambition,野心,noun,word
206,2.5,benefit,恩恵,noun,word
207,2.5,challenge,挑戦,noun,word
208,2.5,convince,納得させる,verb,word
209,2.5,declare,宣言する,verb,word
210,2.5,efficient,効率的な,adj,word
211,2.5,foundation,基盤,noun,word
212,2.5,genuine,本物の,adj,word
213,2.5,hesitate,ためらう,verb,word
214,2.5,interpret,解釈する,verb,word
215,2.5,justify,正当化する,verb,word
216,2.5,keen,熱心な,adj,word
217,2.5,logical,論理的な,adj,word
218,2.5,maintain,維持する,verb,word
219,2.5,negotiate,交渉する,verb,word
220,2.5,organize,組織する,verb,word
221,2.5,participate,参加する,verb,word
222,2.5,qualify,資格を与える,verb,word
223,2.5,recognize,認識する,verb,word
224,2.5,sacrifice,犠牲にする,verb,word
225,2.5,transform,変形させる,verb,word
226,2.5,ultimate,究極の,adj,word
227,2.5,visible,見える,adj,word
228,2.5,withdraw,撤退する,verb,word
229,2.5,yield,産出する,verb,word
230,2.5,advance,進歩,verb,word
231,2.5,balance,均衡,noun,word
232,2.5,clarify,明確にする,verb,word
233,2.5,deliver,配達する,verb,word
234,2.5,expand,拡大する,verb,word
235,2.5,forecast,予測する,verb,word
236,2.5,guarantee,保証する,verb,word
237,2.5,highlight,強調する,verb,word
238,2.5,imply,暗示する,verb,word
239,2.5,launch,開始する,verb,word
240,2.5,monitor,監視する,verb,word
241,2.5,notify,通知する,verb,word
242,2.5,optimize,最適化する,verb,word
243,2.5,proceed,進行する,verb,word
244,2.5,retain,保持する,verb,word
245,2.5,survive,生き残る,verb,word
246,2.5,trigger,引き起こす,verb,word
247,2.5,undertake,引き受ける,verb,word
248,2.5,verify,検証する,verb,word
249,2.5,worth,価値がある,adj,word
250,2.5,youthful,若々しい,adj,word
251,2,abandon,放棄する,verb,word
252,2,accommodation,宿泊施設,noun,word
253,2,adolescent,思春期の,adj,word
254,2,allocate,割り当てる,verb,word
255,2,boost,高める,verb,word
256,2,comprehensive,包括的な,adj,word
257,2,controversial,議論の余地がある,adj,word
258,2,crucial,重大な,adj,word
259,2,deficiency,不足,noun,word
260,2,emerge,現れる,verb,word
261,2,facilitate,促進する,verb,word
262,2,fluctuate,変動する,verb,word
263,2,generate,生み出す,verb,word
264,2,hypothesis,仮説,noun,word
265,2,impartial,公平な,adj,word
266,2,indigenous,土着の,adj,word
267,2,legitimate,合法の,adj,word
268,2,manifest,明らかな,adj,word
269,2,negligible,無視できる,adj,word
270,2,oblige,義務付ける,verb,word
271,2,paradox,逆説,noun,word
272,2,plausible,もっともらしい,adj,word
273,2,reconcile,和解させる,verb,word
274,2,resilient,回復力のある,adj,word
275,2,skeptical,懐疑的な,adj,word
276,2,subordinate,従属の,adj,word
277,2,tedious,退屈な,adj,word
278,2,transparent,透明な,adj,word
279,2,validate,妥当性を確認する,verb,word
280,2,viable,実行可能な,adj,word
281,2,alleviate,軽減する,verb,word
282,2,articulate,はっきり表現する,verb,word
283,2,contemplate,熟考する,verb,word
284,2,delegate,委任する,verb,word
285,2,discrepancy,不一致,noun,word
286,2,eradicate,根絶する,verb,word
287,2,formulate,策定する,verb,word
288,2,gratitude,感謝,noun,word
289,2,hostile,敵対的な,adj,word
290,2,imminent,差し迫った,adj,word
291,2,integrate,統合する,verb,word
292,2,linguistic,言語の,adj,word
293,2,meticulous,細心の,adj,word
294,2,notorious,悪名高い,adj,word
295,2,obsolete,時代遅れの,adj,word
296,2,perceive,知覚する,verb,word
297,2,prevalent,普及している,adj,word
298,2,retrospect,回顧,noun,word
299,2,sophisticated,洗練された,adj,word
300,2,undermine,弱体化させる,verb,word
